file_name,dataset_scope,layer,variable,definition
Conflicto_bambas.csv,atemporal,,Caso,General description of the conflict.
Conflicto_bambas.csv,atemporal,,Actores,"Actors involved in the conflict. This corresponds to the earliest version in which the Defensoría del Pueblo identified the parties involved; it was later replaced by a more detailed classification into primary, secondary, and tertiary actors."
Conflicto_bambas.csv,atemporal,,Actores primarios,Primary actors involved in the conflict.
Conflicto_bambas.csv,atemporal,,Actores secundarios,Secondary actors involved in the conflict.
Conflicto_bambas.csv,atemporal,,Actores terciarios,Tertiary actors involved in the conflict.
Conflicto_bambas.csv,atemporal,,Pollution and Environmental Damage,"One-hot encoded variable. Takes the value 1 if this factor was identified as a root cause of the conflict, and 0 otherwise."
Conflicto_bambas.csv,atemporal,,Material Transport Issues,"One-hot encoded variable. Takes the value 1 if this factor was identified as a root cause of the conflict, and 0 otherwise."
Conflicto_bambas.csv,atemporal,,Community-Mine Disputes,"One-hot encoded variable. Takes the value 1 if this factor was identified as a root cause of the conflict, and 0 otherwise."
Conflicto_bambas.csv,atemporal,,Resource Competition,"One-hot encoded variable. Takes the value 1 if this factor was identified as a root cause of the conflict, and 0 otherwise."
Conflicto_bambas.csv,atemporal,,Displacement and Relocation,"One-hot encoded variable. Takes the value 1 if this factor was identified as a root cause of the conflict, and 0 otherwise."
Conflicto_bambas.csv,atemporal,,Illegal/Informal Mining,"One-hot encoded variable. Takes the value 1 if this factor was identified as a root cause of the conflict, and 0 otherwise."
Conflicto_bambas.csv,atemporal,,Unfulfilled Company Commitments,"One-hot encoded variable. Takes the value 1 if this factor was identified as a root cause of the conflict, and 0 otherwise."
Conflicto_bambas.csv,atemporal,,Poor Public Works Execution,"One-hot encoded variable. Takes the value 1 if this factor was identified as a root cause of the conflict, and 0 otherwise."
Conflicto_bambas.csv,atemporal,,Decisions Without Community Consent,"One-hot encoded variable. Takes the value 1 if this factor was identified as a root cause of the conflict, and 0 otherwise."
Conflicto_bambas.csv,atemporal,,Exclusion from EIA Impact Area,"One-hot encoded variable. Takes the value 1 if this factor was identified as a root cause of the conflict, and 0 otherwise."
ReporteFechaxConflicto_bambas.csv,monthly_update,,Hechos del mes,Describes what occurred in the conflict during the month corresponding to the monthly report issued by the Defensoría del Pueblo.
ReporteFechaxConflicto_bambas.csv,monthly_update,,Dialogo,Indicates whether dialogue took place during the corresponding month.
ReporteFechaxConflicto_bambas.csv,monthly_update,,Actualización,"Indicates whether the conflict is new, reactivated, or had no update during the reporting month."
ReporteFechaxConflicto_bambas.csv,monthly_update,,Estado,"Status of the conflict in the reporting month. Possible values include Activo, Latente, Inactivo, or Resuelto."
ReporteFechaxConflicto_bambas.csv,monthly_update,,Motivo de fusión,Describes the reason why the Defensoría del Pueblo decided to merge the conflict with another one.
ReporteFechaxConflicto_bambas.csv,monthly_update,,Motivo de pase a latente,Describes the reason why the Defensoría del Pueblo changed the conflict status to latent.
ReporteFechaxConflicto_bambas.csv,monthly_update,,Motivo de pase a inactivo,Describes the reason why the Defensoría del Pueblo changed the conflict status to inactive.
ReporteFechaxConflicto_bambas.csv,monthly_update,,Forma de resolución,Describes the manner in which the conflict was resolved.
ReporteFechaxConflicto_bambas.csv,monthly_update,,NombreReportePDFModificado,Name of the PDF file corresponding to the monthly report published by the Defensoría del Pueblo on its website.
ReporteFechaxConflicto_bambas.csv,monthly_update,,FechaReporte,Date corresponding to the month in which the Defensoría del Pueblo report was issued.
ReporteFechaxConflicto_bambas.csv,monthly_update,,NumeroEdicion,Monthly issue number of the Defensoría del Pueblo report.
ReporteFechaxConflicto_bambas.csv,monthly_update,,GrupoID,Unique identifier of the conflict reported by the Defensoría del Pueblo.
